date,Monthly_Sales,Region,Product_Category,Customer_Visits
2024-06-07,4099.0,South,A,190.0
2024-06-08,3182.0,East,A,175.0
2024-06-09,1200.0,East,C,
2024-06-10,2863.0,East,B,197.0
2024-06-11,1779.0,West,A,110.0
2024-06-12,3977.0,,B,
2024-06-13,4104.0,East,C,154.0
2024-06-14,4119.0,West,C,50.0
2024-06-15,1502.0,North,C,180.0
2024-06-16,3454.0,,A,141.0
2024-06-17,4645.0,West,B,162.0
2024-06-18,2751.0,West,B,105.0
2024-06-19,1804.0,East,B,166.0
2024-06-20,3146.0,South,C,183.0
2024-06-21,3731.0,West,A,107.0
2024-06-22,2895.0,North,C,93.0
2024-06-23,3773.0,East,C,110.0
2024-06-24,2570.0,West,B,96.0
2024-06-25,1960.0,North,C,198.0
2024-06-26,4810.0,North,B,129.0
2024-06-27,3660.0,South,A,167.0
2024-06-28,2485.0,East,B,196.0
2024-06-29,,East,A,69.0
2024-06-30,4840.0,South,B,195.0
